vehicle_id,fault_code,timestamp,battery_temp,severity
VIN_B1042_111,BAT_COOL_004,2026-06-17T17:35:30Z,63.3,HIGH
VIN_B1041_027,BAT_COOL_004,2026-04-16T12:01:59Z,31.9,LOW
VIN_B1042_074,CHG_002,2026-05-16T22:46:36Z,30.9,LOW
VIN_B1042_015,BAT_COOL_004,2026-06-19T19:30:37Z,55.5,MEDIUM
VIN_B1042_052,BAT_COOL_004,2026-06-17T21:36:29Z,45.0,MEDIUM
VIN_B1042_129,BAT_COOL_004,2026-06-17T05:07:49Z,55.3,MEDIUM
VIN_B1042_055,BAT_COOL_004,2026-06-16T05:21:57Z,51.9,MEDIUM
VIN_B1040_022,SENS_001,2026-04-12T12:00:43Z,30.9,LOW
VIN_B1042_082,BAT_COOL_004,2026-06-16T05:19:21Z,43.0,MEDIUM
VIN_B1042_007,BAT_COOL_004,2026-06-16T08:57:56Z,53.3,HIGH
VIN_B1042_087,BAT_COOL_004,2026-06-15T09:23:26Z,51.1,HIGH
VIN_B1042_063,BAT_COOL_004,2026-06-14T21:16:38Z,48.8,MEDIUM
VIN_B1042_094,BAT_COOL_004,2026-06-17T01:37:50Z,44.3,HIGH
VIN_B1042_096,BAT_COOL_004,2026-06-13T21:12:45Z,53.4,MEDIUM
VIN_B1042_118,BAT_COOL_004,2026-06-15T13:39:01Z,53.4,HIGH
VIN_B1042_124,BAT_COOL_004,2026-06-14T09:19:06Z,56.1,HIGH
VIN_B1042_080,BAT_COOL_004,2026-06-19T04:22:30Z,52.0,MEDIUM
VIN_B1042_137,BAT_COOL_004,2026-06-16T22:40:02Z,46.5,HIGH
VIN_B1042_054,BAT_COOL_004,2026-06-19T20:38:03Z,55.1,HIGH
VIN_B1042_036,BAT_COOL_004,2026-06-18T21:23:13Z,47.4,HIGH
VIN_B1042_058,BAT_COOL_004,2026-06-14T14:34:50Z,65.3,HIGH
VIN_B1042_031,BAT_COOL_004,2026-06-17T12:45:59Z,53.0,MEDIUM
VIN_B1042_023,BAT_COOL_004,2026-06-19T03:52:03Z,57.2,HIGH
VIN_B1042_121,BAT_COOL_004,2026-06-15T17:18:33Z,58.3,MEDIUM
VIN_B1042_091,BAT_COOL_004,2026-06-13T00:07:05Z,49.6,HIGH
VIN_B1042_004,BAT_COOL_004,2026-06-17T14:15:22Z,44.0,HIGH
VIN_B1042_130,BAT_COOL_004,2026-06-13T20:05:06Z,54.6,HIGH
VIN_B1042_115,BAT_COOL_004,2026-06-17T18:46:00Z,56.8,MEDIUM
VIN_B1042_127,BAT_COOL_004,2026-06-17T13:18:57Z,51.9,MEDIUM
VIN_B1042_128,BAT_COOL_004,2026-06-14T11:15:35Z,61.9,MEDIUM
VIN_B1042_013,BAT_COOL_004,2026-06-17T19:14:10Z,64.1,MEDIUM
VIN_B1042_035,BAT_COOL_004,2026-06-13T20:38:19Z,54.9,HIGH
VIN_B1040_015,BAT_COOL_004,2026-05-20T01:33:47Z,32.2,LOW
VIN_B1042_119,BAT_COOL_004,2026-06-16T09:02:53Z,60.8,HIGH
VIN_B1042_073,BAT_COOL_004,2026-06-13T07:13:10Z,46.5,HIGH
VIN_B1042_049,BAT_COOL_004,2026-06-18T21:45:11Z,45.9,HIGH
VIN_B1042_087,BAT_COOL_004,2026-06-17T00:10:39Z,57.6,MEDIUM
VIN_B1042_101,BAT_COOL_004,2026-06-18T09:52:54Z,64.4,MEDIUM
VIN_B1042_092,BAT_COOL_004,2026-06-16T21:51:42Z,53.6,HIGH
VIN_B1042_064,BAT_COOL_004,2026-06-13T14:47:46Z,44.3,HIGH
VIN_B1042_120,BAT_COOL_004,2026-06-13T23:51:24Z,53.8,MEDIUM
VIN_B1042_137,BAT_COOL_004,2026-06-17T14:23:19Z,50.4,HIGH
VIN_B1042_011,BAT_COOL_004,2026-06-19T18:13:24Z,47.5,HIGH
VIN_B1042_086,BAT_COOL_004,2026-06-19T07:26:15Z,65.1,MEDIUM
VIN_B1042_018,BAT_COOL_004,2026-06-18T02:57:46Z,56.9,HIGH
VIN_B1042_057,BAT_COOL_004,2026-06-13T21:20:19Z,55.4,MEDIUM
VIN_B1042_044,BAT_COOL_004,2026-06-14T03:09:53Z,65.2,HIGH
VIN_B1042_064,BAT_COOL_004,2026-06-16T04:53:27Z,54.6,HIGH
VIN_B1040_014,SENS_001,2026-04-15T11:39:20Z,35.0,LOW
VIN_B1042_043,BAT_COOL_004,2026-06-13T14:44:05Z,58.3,MEDIUM
VIN_B1042_034,CHG_002,2026-05-05T03:46:40Z,33.2,LOW
VIN_B1042_094,BAT_COOL_004,2026-06-16T18:24:58Z,47.6,HIGH
VIN_B1042_059,BAT_COOL_004,2026-06-17T11:37:57Z,49.1,HIGH
VIN_B1042_032,BAT_COOL_004,2026-06-14T11:14:42Z,48.2,HIGH
VIN_B1042_027,BAT_COOL_004,2026-06-13T20:09:34Z,66.4,MEDIUM
VIN_B1042_072,BAT_COOL_004,2026-06-14T21:01:00Z,65.1,HIGH
VIN_B1042_029,BAT_COOL_004,2026-06-16T05:12:12Z,55.2,MEDIUM
VIN_B1042_099,BAT_COOL_004,2026-06-18T15:18:35Z,43.3,HIGH
VIN_B1040_018,BAT_COOL_004,2026-05-11T23:08:56Z,28.2,LOW
VIN_B1042_112,BAT_COOL_004,2026-06-18T22:12:25Z,47.5,HIGH
